name,smiles,p_np
Pravastatin,CCC(C)C(=O)OC1CC(O)C=C2C1C(C)CC(O)C2CCC(=O)O,0
Atorvastatin,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,0
Warfarin,OC(=O)CCCC1=CC(=O)c2ccccc2O1,0
Acyclovir,Nc1nc2c(ncn2COCCO)c(=O)[nH]1,0
Amoxicillin,CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0
Ciprofloxacin,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0
Sucrose,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,0
Glucose,OCC1OC(O)C(O)C(O)C1O,0
Mannitol,OCC(O)C(O)C(O)C(O)CO,0
Ampicillin,CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0
Imatinib,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,0
Nadolol,CC(C)(C)NCC(O)COc1ccc2C(O)C(O)Cc2c1,0
Timolol,CC(CNc1nc(-c2cccs2)ns1=O)OCC1CO1,0
Oseltamivir,CCOC(=O)C1OC(OC(CC)CC)C(NC(C)=O)C(O)C1N,0
Enalapril,CCOC(=O)C(N)CCc1ccccc1,0
Captopril,CC(CS)C(=O)N1CCCC1C(=O)O,0
Losartan,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0
Methotrexate,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,0
Erythromycin,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,0
Penicillin_G,CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,0
Chloramphenicol,OC(CNC(=O)C(Cl)Cl)c1ccc([N+](=O)[O-])cc1,0
Sulfamethoxazole,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0
Trimethoprim,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0
Nitrofurantoin,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,0
Doxycycline,CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4CC3CC12,0
Gentamicin_c,NCC(O)C1OC(OC2C(N)CC(N)C(O)C2O)C(N)CC1N,0
Zidovudine,Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O,0
Colchicine,COc1ccc2c(c1)C(CC1=CC(=O)CCC1=O)NC(=O)c1cc(OC)c(OC)c(OC)c1C2,0
Heparin_analog,OCC1OC(O)C(NS(=O)(=O)O)C(O)C1O,0
Neomycin_analog,NCC1OC(OC2C(N)CC(OC3OC(CN)C(O)C(O)C3N)C(O)C2O)C(N)C(O)C1O,0
Doxorubicin,NC1CC(OC2CC(=O)c3c(O)c4c(c(O)c3C2=O)CC(O)(C(=O)CO)CC4O)OC(C)C1O,0
Remdesivir,CCC(CC)COC(=O)C(NP(=O)(Oc1ccccc1)NC(C)C(=O)OCC)CC1OC(n2cnc3c(N)ncnc23)C(O)C1O,0
